
State Machine - |prueba1|doblar2:inst|state
Name state.reversa3 state.izq3 state.der3 state.reversa2 state.izq2 state.der2 state.reversa state.izq state.der state.parado 
state.parado 0 0 0 0 0 0 0 0 0 0 
state.der 0 0 0 0 0 0 0 0 1 1 
state.izq 0 0 0 0 0 0 0 1 0 1 
state.reversa 0 0 0 0 0 0 1 0 0 1 
state.der2 0 0 0 0 0 1 0 0 0 1 
state.izq2 0 0 0 0 1 0 0 0 0 1 
state.reversa2 0 0 0 1 0 0 0 0 0 1 
state.der3 0 0 1 0 0 0 0 0 0 1 
state.izq3 0 1 0 0 0 0 0 0 0 1 
state.reversa3 1 0 0 0 0 0 0 0 0 1 
